Date,Title,Description,Category
2040 Q1,AI partners,Artificial intelligence entities designed to serve as companions impacting the dating landscape by filtering out undesirable individuals,AI / Social
2040 Q1,Mersine,A product that alleviates virtual reality nausea available in sodas and gum,Health / VR
2040 Q1,Car pirate,An individual who stops autonomous cars to abduct passengers countered by security updates in autonomous driving systems,Crime / Transport
2040 Q1,Small nuclear plants,Underground facilities that provide power to data centers and computing facilities,Energy
2040 Q1,AI-generated video chat,A feature that warns users when a video chat is AI-generated indicating the other person is not real,AI / Communication
2040 Q2,Tower farms,Vertical farming systems designed to maximize space and food production,Agriculture
2040 Q2,Counterfeiter Robot,An advanced robot capable of producing convincing counterfeit artwork undetected for decades,AI / Crime / Art
2040 Q2,Drone delivery,Giant drones used for delivering packages,Transport
2040 Q2,Triple-fold phones with oriel capabilities,Smartphones that track eye movement for semi-holographic displays,Consumer Tech / VR
2040 Q3,VR shades,Light headwear used for immersive virtual reality experiences,VR
2040 Q3,Live assignments involving AI,Students complete assignments through interviews with AI,Education / AI
2040 Q3,AI-driven government,Widespread AI influence on government operations controlled by corporations,Politics / AI
2040 Q3,Carbon cleaners,Large fan-based systems designed to clean air,Environment
2040 Q4,TazeWear,Clothing with electrified patches for self-defense,Personal Safety
2040 Q4,Bullet-resistant jackets,Garments modified with protective linings for ballistic resistance,Personal Safety
2040 Q4,Friend Tracker,An app enabling group location tracking and navigation,Mobile App
2040 Q4,VR-based entertainment,3D-enhanced video content platforms,Entertainment / VR
2041 Q1,Weaponized drones,Drones used to carry out remote targeted attacks in public spaces,Military / Crime
2041 Q1,Jailbroken AI,AI systems modified to bypass safeguards for planning attacks and acquiring resources,AI / Security
2041 Q1,LiDAR spectroscopy,A detection method for identifying explosive outgassing from drones,Security
2041 Q1,High-resolution cameras,Cameras 5X greater resolution than the human eye used to track drones,Security / Surveillance
2041 Q1,Robot-assisted eye surgery,Automated procedures replacing traditional optometry with instant vision correction,Health / Robotics
2041 Q1,Ceiling and floor displays,Whole floor or whole ceiling immersive display screens,Display Tech
2041 Q1,Avatar-led reception screens,Digital avatars that interact with clients and customers,AI / Healthcare
2041 Q2,Droplet-sized earphones,Near-invisible earphones delivering private high-quality audio,Consumer Tech
2041 Q2,Touch-activated payment cards,Cards that display account balances when touched,Fintech
2041 Q2,Funzoid app,AI-driven entertainment app generating abstract imagery to trigger laughter,AI / Entertainment
2041 Q2,E-fabrics,Fabrics capable of displaying programmable images and text,Wearable Tech
2041 Q2,Encrypted live-stream devices,Secure real-time broadcasting tools for activists,Security / Media
2041 Q2,Sleep lockers,Compact sleeping units in dense urban housing,Urban Living
2041 Q2,Subscription-locked devices,Devices requiring active subscriptions to function,Consumer Tech
2041 Q3,Maverick One,A predictive superintelligence forecasting financial and political events,AI
2041 Q3,Remote meeting droids,Telepresence robots allowing remote attendance at events,Robotics / Communication
2041 Q3,Military drug Pen,Drug enhancing combat performance and preventing PTSD,Military / Health
2041 Q3,Photonic circuit wearables,All-in-one wearable computing devices with peripheral support,Wearable Tech
2041 Q3,AI DoctorMashup,AI that creates music mashups such as country songs,AI / Entertainment
2041 Q3,Drone detection and elimination devices,Systems that detect and neutralize drones,Security
2041 Q3,Hydrogen power cells,Energy technology generating power from hydrogen with water as a byproduct,Energy
2041 Q4,Salt water batteries,Batteries that use salt water as a charging medium,Energy
2041 Q4,Thermal scope,Device for detecting heat signatures for surveillance,Security
2041 Q4,EV conversion,Conversion of gas vehicles into electric vehicles,Transport
2041 Q4,Lidar and cameras,Lidar is cheap and often paired with cameras,Mapping / Transport
2041 Q4,Celebrity cloning,Illegal replication of celebrities using DNA,Crime / Bioethics
2041 Q4,Live translation technology,Real-time language translation systems,Communication
2041 Q4,IRDub,Technology that dubs and syncs translated voices to actors in real time,Media / AI
2042 Q1,Graphene/Plastic Hull,"A lightweight, durable material used in the construction of the Climate Core ships.",Manufacturing / Engineering
2042 Q1,Carbcrete Bed,"Material poured into the bottom of the ship's hull to add weight and stability.",Construction / Engineering
2042 Q1,Nutrient and Bacteria Solution,"A liquid sprayed on ocean surface to remove carbon from water, promoting shell growth in bacteria that sinks to the ocean floor.",Biotechnology / Environment
2042 Q1,Printed Bones,A medical advancement allowing patients to avoid casts after injuries.,Medical Technology / Healthcare
2042 Q2,Connect-Link,A ubiquitous personal device used for various functions including communication payments and device control,Technology
2042 Q2,Foldable Device,A portable technology Tessa uses capable of unfolding and running applications like the Tube platform,Technology
2042 Q2,Medusa Software,Tessa's pet project a shadow network that transforms connect-links into mini-servers for anonymous surfing,Technology / Security
2042 Q2,Drop tunnels,Car transportation network allowing faster travel by avoiding traffic signals and weather conditions,Infrastructure / Transportation
2042 Q3,Dash screen,In-car display for media and navigation showing news channels like MSNBC,Technology / Media
2042 Q3,AI-generated distribution plans,Automated system for managing inventory and supply chain logistics,Technology / Logistics
2042 Q3,Perform-on drugs (Pleasant),Cognitive enhancement pills marketed as non-addictive and providing focus without a high,Health / Pharmaceuticals
2042 Q3,Salt-ion batteries,A battery technology used by the US and other countries known for being cheaper and utilizing common elements,Energy / Technology
2042 Q3,Lithium-ion batteries,A battery technology used by Russia known for having a risk of explosion and fire,Energy / Technology
2042 Q4,Media weapon,A weapon that induces PTSD transmitted through media broadcasts used in an attack on the country,Security / Warfare
2042 Q4,Mistoponics,A technology or system related to growing plants implied to be used in grow towers,Agriculture / Technology
2042 Q4,Neural network card,A hardware component used by a hobbyist to tinker with artificial intelligence,Technology / AI
2042 Q4,LOS (Limbic Overload Syndrome),A medical condition resulting from a media attack causing psychological symptoms and requiring treatment,Health / Medical
2042 Q4,Pexon,A drug developed to counteract LOS helping patients return to a more normal state without treating addiction,Health / Pharmaceuticals
2043 Q1,Sonic Barrier Treatment,A treatment that uses sonic waves to pass through the blood-brain barrier for brain treatment and cleaning,Healthcare / Biotechnology
2043 Q1,Microbial Cell Hosts,Cells taken from the patient and transformed into hosting cells that latch onto the patient's cells to extend life,Biotechnology / Longevity
2043 Q1,Programmer Cells,Cells that modify other cells and mark them to prevent further changes in rejuvenation processes,Biotechnology / Medicine
2043 Q1,AI-Driven Personal News Aggregator,AI system that reads biometrics and preferences to curate personalized news,AI / Media
2043 Q1,FedWallet,Federal digital currency system using blockchain with smart tax withholding,Finance / Government Tech
2043 Q1,Standalone Robots,Human-sized robots capable of performing tasks like tiling baking and caregiving,Robotics / Automation
2043 Q2,Aeroponic Farming,Advanced method of growing produce used to enhance flavor,Agriculture / Food Tech
2043 Q2,CRISPR-like Virus Treatment,Virus-based gene editing treatment for adults,Biotechnology / Gene Therapy
2043 Q2,Auto Kiosks,Kiosks distributing essential supplies like pexon during crises,Automation / Infrastructure
2043 Q2,Automated Lab Equipment,Robotic lab systems that process and inject samples automatically,Science / Automation
2043 Q2,Pain Management Systems,Systems that regulate pain levels and reduce reliance on medication,Healthcare / Medical Devices
2043 Q2,Space Port One,Rotating space station that simulates gravity through centrifugal force,Space / Infrastructure
2043 Q3,Slippers with Magnetic or Gecko-like Grip,Footwear designed for traction in low-gravity environments,Consumer Tech / Space Living
2043 Q3,Mister/Vacuum Hose,Device that cleans the body in space using mist and suction,Personal Care / Hygiene Tech
2043 Q3,Origami Cars,Foldable vehicles that expand for use in space,Transportation / Space Tech
2043 Q4,Micro-units,Small living spaces with minimal necessities and limited amenities,Housing / Urban Living
2043 Q4,Automated cleanout machines,Machines that remove renters from sleeping units after time expires,Automation / Housing
2043 Q4,VR Dots,Tiny chips embedded in skin and clothes for precise VR tracking powered by radio waves,VR / Wearable Tech
2043 Q4,AR (Augmented Reality),Technology used to overlay digital interactions onto real-world objects,AR / Interface Tech
2043 Q4,Air Keyboard,Virtual keyboard operated through VR tracking without physical hardware,VR / Input Devices
2044 Q1,Auto-forklifts,Automated systems that load cargo onto trains,Logistics / Automation
2044 Q1,Power-storage bells,Devices that store electricity using weights and generators functioning in cold climates as an alternative to traditional batteries,Energy
2044 Q1,Sync links,Wearable technology resembling a bulky earring used for communication or data transfer,Consumer Tech / Wearables
2044 Q1,Fast pre-charger,A device for quickly charging electric vehicles,Energy / Transportation
2044 Q1,DNA splice software,A computer-based tool used to manipulate and connect DNA sequences,Biotechnology / Software
2044 Q1,Avatar system (Vanessa),A 3D model used for remote customer service by Ken Tucky’s Chicken,AI / Customer Service
2044 Q1,Anklet connect link,A wearable device that provides connectivity for all personal devices,Consumer Tech / Wearables
2044 Q2,Key-chip injector,A device used to inject key-chip dots,Security / Hardware
2044 Q2,Retrofitting robots,Robots used to update grow houses demonstrating agricultural automation,Agriculture / Robotics
2044 Q2,Delivery robot,Autonomous robots used for most delivery services,Logistics / Robotics
2044 Q2,Drone Dogs,Robotic dogs capable of movement and tasks such as detaining individuals,Security / Robotics
2044 Q2,Palm-size drones,Small deployable drones used for surveillance and reconnaissance,Military / Surveillance
2044 Q2,Thermal camouflage clothing,Clothing that masks body heat to avoid detection,Military / Wearables
2044 Q2,Hexaped dozer and excavator,Six-legged heavy machinery used for construction and demolition,Construction / Robotics
2044 Q3,Zip ties reinforced with carbon nanotubes,Extremely strong restraints used to bind captives,Materials / Security
2044 Q3,Smell vision technology,Technology enabling detection and analysis of scents,Military / Sensory Tech
2044 Q3,Sky cranes,Large drones or aircraft used to airlift heavy supplies,Transportation / Aerospace
2044 Q3,Algae cultivation system,Industrial saltwater algae farming removing heavy metals and producing food fuel and fertilizer,Agriculture / Energy
2044 Q3,Life recording technology,Technology used to record life experiences for VR simulations,Media / Virtual Reality
2044 Q3,VR hometown simulation,Virtual reality recreations of hometowns using personal and collective memories,Virtual Reality
2044 Q4,Personality clones,Data-driven avatars that mimic individuals allowing interaction after death,AI / Virtual Identity
2044 Q4,VR world for posthumous avatars,Virtual environments where digital versions of deceased individuals reside,Virtual Reality
2044 Q4,Augmented reality glasses,Wearable AR devices replacing foldable personal devices,Consumer Tech / AR
2044 Q4,Yeast-based food products,Synthetic foods derived from yeast mimicking traditional foods,Food Tech
2044 Q4,Tower crane printing,Large construction machines combining cranes and 3D printing for rapid building,Construction / Automation
2044 Q4,Automated services,On-demand robotic services for tasks like cleaning repair and maintenance,Service / Robotics
2045 Q1,Work Movement Recording,Helmet with a front camera and VR tracking dots records user movements,Technology / VR
2045 Q1,Robot on Street,Standalone robots with lidar and multi-directional cameras map environments and update navigation systems; swarm robots repair roads and building exteriors,Infrastructure / Robotics
2045 Q1,Follow Trailers,Tall wheeled cargo units that autonomously follow owners or can be ridden inside,Transportation / Personal Mobility
2045 Q1,Shape-Change Smock,Adaptive clothing that changes form based on movement and posture,Wearables / Smart Materials
2045 Q1,Half-Wide Car,Narrow vehicle designed to operate efficiently on degraded or damaged roads,Transportation
2045 Q2,Delivery scan,A robot that delivers packages scans face for identification,Robotics / Security
2045 Q2,Rig,A spider-like robot designed for remote control with immersive user harnessing,Robotics / Interface
2045 Q2,Remote control center,A virtual reality setup used to oversee and control police robots,VR / Public Safety
2045 Q2,Police/Firefighter bots,Automated robots fulfilling 95% of emergency duties,Robotics / Public Safety
2045 Q2,Sidewalk charge plug,Ubiquitous charging infrastructure for electric vehicles located on sidewalks,Infrastructure / Energy
2045 Q3,Keyless biometric authentication,"Technology allowing a user to unlock doors or make payments by touching their thumb and pointer finger together to generate a digital key or debit card.",Biometrics / Security
2045 Q3,VR dots,"Tiny chips implanted under the skin for body tracking, enabling gesture-based control of apps and devices.",VR / Wearables
2045 Q3,Automated air traffic control station,A robotic system installed at a deserted airfield for managing air traffic.,Robotics / Infrastructure
2045 Q3,Auto Lawsuits: Life Log Legal (LLL),"A system combining wearable jewelry with live streaming, quantum encryption, and AI to protect against deepfake videos and verify authenticity.",Legal Tech / AI / Security
2045 Q3,Genetic splicing technology,Tools and methods used to combine DNA from different plant species to create new hybrid plants.,Biotech / Agriculture
2045 Q3,Liriope-corn-hamster hybrid plant,"A hybrid plant species containing genetic material from liriope, corn, and hamsters, appearing after rainfall.",Biotech / Flora
2045 Q4,Automated Schools,Schools run by AI and avatars without traditional human teachers,Education / AI
2045 Q4,High-Paid Teachers for Recorded Classes,Teachers are generously compensated to record lessons for use in automated schools,Education / Media
2045 Q4,DNA Collection Kit,A kit used to collect DNA samples offered by a company in exchange for payment,Biotech / Consumer
2045 Q4,"Ghost Hunter" Game,An augmented reality game that overlays fantastical elements such as ghosts and demons into the real world,Entertainment / AR
2045 Q4,Skin Replacement,A medical procedure using stem cells to grow new skin layers for removing tattoos and scars,Healthcare / Biotech
2045 Q4,Sign Language Avatar,An avatar that converts spoken words to sign language and vice versa,Accessibility / AI
2045 Q4,Carb-Weave Material,A lightweight and strong material,Materials Science
